{ model = 'blista',          name = 'Blista',                        brand = 'Dinka',           price = 80000,   category = 'compacts',       type = 'automobile', shop = 'pdm' },
{ model = 'cog55',           name = 'Cognoscenti 55',                brand = 'Enus',            price = 140000,   category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'cognoscenti',     name = 'Cognoscenti',                   brand = 'Enus',            price = 148000,   category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'emperor',         name = 'Emperor',                       brand = 'Albany',          price = 72000,    category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'fugitive',        name = 'Fugitive',                      brand = 'Cheval',          price = 88000,   category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'glendale',        name = 'Glendale',                      brand = 'Benefactor',      price = 96000,    category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'ingot',           name = 'Ingot',                         brand = 'Vulcar',          price = 72000,    category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'intruder',        name = 'Intruder',                      brand = 'Karin',           price = 64000,   category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'premier',         name = 'Premier',                       brand = 'Declasse',        price = 68000,   category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'primo',           name = 'Primo',                         brand = 'Albany',          price = 60000,    category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'primo2',          name = 'Primo Custom',                  brand = 'Albany',          price = 68000,   category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'regina',          name = 'Regina',                        brand = 'Dundreary',       price = 48000,    category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'stafford',        name = 'Stafford',                      brand = 'Enus',            price = 200000,   category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'stanier',         name = 'Stanier',                       brand = 'Vapid',           price = 56000,   category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'stretch',         name = 'Stretch',                       brand = 'Dundreary',       price = 120000,   category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'superd',          name = 'Super Diamond',                 brand = 'Enus',            price = 140000,   category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'surge',           name = 'Surge',                         brand = 'Cheval',          price = 120000,   category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'warrener',        name = 'Warrener',                      brand = 'Vulcar',          price = 112000,    category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'washington',      name = 'Washington',                    brand = 'Albany',          price = 56000,    category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'tailgater2',      name = 'Tailgater S',                   brand = 'Obey',            price = 228000,   category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'cinquemila',      name = 'Lampadati',                     brand = 'Cinquemila',      price = 236000,  category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'comet7',          name = 'Comet',                         brand = 'S2 Cabrio',       price = 660000,   category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'deity',           name = 'Deity',                         brand = 'Enus',            price = 144000,  category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'oracle',          name = 'Oracle',                        brand = 'Übermacht',       price = 68000,   category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'schafter2',       name = 'Schafter',                      brand = 'Benefactor',      price = 76000,   category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'warrener2',       name = 'Warrener HKR',                  brand = 'Vulcar',          price = 56000,   category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'eudora',          name = 'Eudora',                        brand = 'Willard',         price = 60000,   category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'asterope2',       name = 'Asterope GZ',                   brand = 'Karin',           price = 64000,  category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'impaler5',        name = 'Impaler SZ',                    brand = 'Declasse',        price = 56000,  category = 'sedans',         type = 'automobile', shop = 'pdm' },


{ model = 'baller',          name = 'Baller',                        brand = 'Gallivanter',     price = 68000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'baller2',         name = 'Baller II',                     brand = 'Gallivanter',     price = 72000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'baller3',         name = 'Baller LE',                     brand = 'Gallivanter',     price = 88000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'baller4',         name = 'Baller LE LWB',                 brand = 'Gallivanter',     price = 112000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'baller7',         name = 'Baller ST',                     brand = 'Gallivanter',     price = 160000,  category = 'suvs',         type = 'automobile', shop = 'pdm' },
{ model = 'bjxl',            name = 'BeeJay XL',                     brand = 'Karin',           price = 68000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'cavalcade',       name = 'Cavalcade',                     brand = 'Albany',          price = 60000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'cavalcade2',      name = 'Cavalcade II',                  brand = 'Albany',          price = 68000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'contender',       name = 'Contender',                     brand = 'Vapid',           price = 280000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'dubsta',          name = 'Dubsta',                        brand = 'Benefactor',      price = 120000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'dubsta2',         name = 'Dubsta Luxury',                 brand = 'Benefactor',      price = 140000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'fq2',             name = 'FQ2',                           brand = 'Fathom',          price = 96000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'granger',         name = 'Granger',                       brand = 'Declasse',        price = 128000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'gresley',         name = 'Gresley',                       brand = 'Bravado',         price = 72000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'habanero',        name = 'Habanero',                      brand = 'Emperor',         price = 68000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'huntley',         name = 'Huntley S',                     brand = 'Enus',            price = 80000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'jubilee',         name = 'Jubilee',                       brand = 'Enus',            price = 360000,  category = 'suvs',         type = 'automobile', shop = 'pdm' },
{ model = 'landstalker',     name = 'Landstalker',                   brand = 'Dundreary',       price = 60000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'iwagen',          name = 'Obey',                          brand = 'I-Wagen',         price = 184000,  category = 'suvs',         type = 'automobile', shop = 'pdm' },
{ model = 'astron',          name = 'Astron',                        brand = 'Pfister',         price = 192000,  category = 'suvs',         type = 'automobile', shop = 'pdm' },
{ model = 'landstalker2',    name = 'Landstalker XL',                brand = 'Dundreary',       price = 100000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'novak',           name = 'Novak',                         brand = 'Lampadati',       price = 200000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'patriot',         name = 'Patriot',                       brand = 'Mammoth',         price = 100000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'patriot2',        name = 'Patriot Stretch',               brand = 'Mammoth',         price = 112000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'radi',            name = 'Radius',                        brand = 'Vapid',           price = 68000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'rebla',           name = 'Rebla GTS',                     brand = 'Übermacht',       price = 220000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'rocoto',          name = 'Rocoto',                        brand = 'Obey',            price = 80000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'seminole',        name = 'Seminole',                      brand = 'Canis',           price = 80000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'seminole2',       name = 'Seminole Frontier',             brand = 'Canis',           price = 108000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'serrano',         name = 'Serrano',                       brand = 'Benefactor',      price = 76000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'toros',           name = 'Toros',                         brand = 'Pegassi',         price = 280000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'xls',             name = 'XLS',                           brand = 'Benefactor',      price = 104000,   category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'baller8',         name = 'Baller ST-D',                   brand = 'Gallivanter',     price = 300000,  category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'cavalcade3',      name = 'Cavalcade XL',                  brand = 'Albany',          price = 300000,  category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'dorado',          name = 'Dorado',                        brand = 'Bravado',         price = 110000,  category = 'suvs',           type = 'automobile', shop = 'pdm' },
{ model = 'vivanite',        name = 'Vivanite',                      brand = 'Karin',           price = 216000,  category = 'suvs',           type = 'automobile', shop = 'pdm' },


{ model = 'cogcabrio',       name = 'Cognoscenti Cabrio',            brand = 'Enus',            price = 192000,   category = 'coupes',         type = 'automobile', shop = 'pdm' },
{ model = 'exemplar',        name = 'Exemplar',                      brand = 'Dewbauchee',      price = 100000,   category = 'coupes',         type = 'automobile', shop = 'pdm' },
{ model = 'f620',            name = 'F620',                          brand = 'Ocelot',          price = 112000,   category = 'coupes',         type = 'automobile', shop = 'pdm' },
{ model = 'felon',           name = 'Felon',                         brand = 'Lampadati',       price = 96000,   category = 'coupes',         type = 'automobile', shop = 'pdm' },
{ model = 'felon2',          name = 'Felon GT',                      brand = 'Lampadati',       price = 96000,   category = 'coupes',         type = 'automobile', shop = 'pdm' },
{ model = 'jackal',          name = 'Jackal',                        brand = 'Ocelot',          price = 120000,   category = 'coupes',         type = 'automobile', shop = 'pdm' },
{ model = 'oracle2',         name = 'Oracle XS',                     brand = 'Übermacht',       price = 96000,   category = 'coupes',         type = 'automobile', shop = 'pdm' },
{ model = 'sentinel2',       name = 'Sentinel XS',                   brand = 'Übermacht',       price = 84000,   category = 'coupes',         type = 'automobile', shop = 'pdm' },
{ model = 'windsor',         name = 'Windsor',                       brand = 'Enus',            price = 128000,   category = 'coupes',         type = 'automobile', shop = 'pdm' },
{ model = 'windsor2',        name = 'Windsor Drop',                  brand = 'Enus',            price = 140000,   category = 'coupes',         type = 'automobile', shop = 'pdm' },
{ model = 'zion',            name = 'Zion',                          brand = 'Übermacht',       price = 120000,   category = 'coupes',         type = 'automobile', shop = 'pdm' },
{ model = 'zion2',           name = 'Zion Cabrio',                   brand = 'Übermacht',       price = 140000,   category = 'coupes',         type = 'automobile', shop = 'pdm' },
{ model = 'previon',         name = 'Previon',                       brand = 'Karin',           price = 144000,  category = 'coupes',         type = 'automobile', shop = 'pdm' },
{ model = 'futo',            name = 'Futo',                          brand = 'Karin',           price = 52000,   category = 'coupes',         type = 'automobile', shop = 'pdm' },
{ model = 'sentinel3',       name = 'Sentinel Classic',              brand = 'Übermacht',       price = 96000,   category = 'coupes',         type = 'automobile', shop = 'pdm' },
{ model = 'kanjosj',         name = 'Kanjo SJ',                      brand = 'Dinka',           price = 60000,  category = 'coupes',         type = 'automobile', shop = 'pdm' },
{ model = 'postlude',        name = 'Postlude',                      brand = 'Dinka',           price = 72000,   category = 'coupes',         type = 'automobile', shop = 'pdm' },
{ model = 'tahoma',          name = 'Tahoma Coupe',                  brand = 'Declasse',        price = 72000,   category = 'coupes',         type = 'automobile', shop = 'pdm' },
{ model = 'broadway',        name = 'Broadway',                      brand = 'Classique',       price = 176000,   category = 'coupes',         type = 'automobile', shop = 'pdm' },
{ model = 'fr36',            name = 'FR36',                          brand = 'Fathom',          price = 208000,  category = 'coupes',         type = 'automobile', shop = 'pdm' },



{ model = 'buccaneer',       name = 'Buccaneer',                     brand = 'Albany',          price = 68000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'buccaneer2',      name = 'Buccaneer Rider',               brand = 'Albany',          price = 76000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'chino',           name = 'Chino',                         brand = 'Vapid',           price = 96000,    category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'chino2',          name = 'Chino Luxe',                    brand = 'Vapid',           price = 104000,    category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'clique',          name = 'Clique',                        brand = 'Vapid',           price = 128000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'coquette3',       name = 'Coquette BlackFin',             brand = 'Invetero',        price = 136000,  category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'deviant',         name = 'Deviant',                       brand = 'Schyster',        price = 144000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'dominator',       name = 'Dominator',                     brand = 'Vapid',           price = 84000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'dominator3',      name = 'Dominator GTX',                 brand = 'Vapid',           price = 124000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'dominator7',      name = 'Dominator ASP',                 brand = 'Vapid',           price = 136000,  category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'dukes',           name = 'Dukes',                         brand = 'Imponte',         price = 70400,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'faction',         name = 'Faction',                       brand = 'Willard',         price = 88000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'faction2',        name = 'Faction Rider',                 brand = 'Willard',         price = 100000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'faction3',        name = 'Faction Custom Donk',           brand = 'Willard',         price = 116000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'ellie',           name = 'Ellie',                         brand = 'Vapid',           price = 116000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'gauntlet',        name = 'Gauntlet',                      brand = 'Bravado',         price = 96000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'gauntlet3',       name = 'Classic Gauntlet',              brand = 'Bravado',         price = 128000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'gauntlet4',       name = 'Gauntlet Hellfire',             brand = 'Bravado',         price = 184000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'gauntlet5',       name = 'Gauntlet Classic Custom',       brand = 'Bravado',         price = 152000,  category = 'muscle',         type = 'automobile', shop = 'pdm' },  
{ model = 'hermes',          name = 'Hermes',                        brand = 'Albany',          price = 168000,  category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'hotknife',        name = 'Hotknife',                      brand = 'Vapid',           price = 108000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'hustler',         name = 'Hustler',                       brand = 'Vapid',           price = 112000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'impaler',         name = 'Impaler',                       brand = 'Vapid',           price = 92000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'lurcher',         name = 'Lurcher',                       brand = 'Bravado',         price = 76000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'nightshade',      name = 'Nightshade',                    brand = 'Imponte',         price = 132000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'phoenix',         name = 'Phoenix',                       brand = 'Imponte',         price = 84000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'ruiner',          name = 'Ruiner',                        brand = 'Imponte',         price = 76000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'sabregt2',        name = 'Sabre GT Turbo Custom',         brand = 'Declasse',        price = 104000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'slamvan2',        name = 'Lost Slam Van',                 brand = 'Vapid',           price = 92000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'slamvan3',        name = 'Slam Van Custom',               brand = 'Vapid',           price = 116000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'stalion',         name = 'Stallion',                      brand = 'Declasse',        price = 66400,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'tampa',           name = 'Tampa',                         brand = 'Declasse',        price = 100000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'tulip',           name = 'Tulip',                         brand = 'Declasse',        price = 104000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'vamos',           name = 'Vamos',                         brand = 'Declasse',        price = 92000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'vigero',          name = 'Vigero',                        brand = 'Declasse',        price = 88000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'virgo2',          name = 'Virgo Custom Classic',          brand = 'Dundreary',       price = 116000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'virgo3',          name = 'Virgo Classic',                 brand = 'Dundreary',       price = 88000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'voodoo',          name = 'Voodoo',                        brand = 'Declasse',        price = 88000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'yosemite',        name = 'Yosemite',                      brand = 'Declasse',        price = 92000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'yosemite2',       name = 'Yosemite Drift',                brand = 'Declasse',        price = 120000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'buffalo4',        name = 'Buffalo STX',                   brand = 'Bravado',         price = 200000,  category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'manana2',         name = 'Manana Custom',                 brand = 'Albany',          price = 112000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'tampa2',          name = 'Drift Tampa',                   brand = 'Declasse',        price = 176000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'ruiner4',         name = 'Ruiner ZZ-8',                   brand = 'Imponte',         price = 128000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'weevil2',         name = 'Weevil Custom',                 brand = 'BF',              price = 148000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'buffalo5',        name = 'Buffalo EVX',                   brand = 'Bravado',         price = 208000,  category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'tulip2',          name = 'Tulip M-100',                   brand = 'Declasse',        price = 112000,   category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'clique2',         name = 'Clique Wagon',                  brand = 'Vapid',           price = 112000,  category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'brigham',         name = 'Brigham',                       brand = 'Albany',          price = 84000,  category = 'muscle',         type = 'automobile', shop = 'pdm' },
{ model = 'impaler6',        name = 'Impaler LX',                    brand = 'Declasse',        price = 88000,  category = 'muscle',         type = 'automobile', shop = 'pdm' },


{ model = 'btype',           name = 'Roosevelt',                     brand = 'Albany',          price = 140000,   category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'btype2',          name = 'Franken Stange',                brand = 'Albany',          price = 168000,   category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'btype3',          name = 'Roosevelt Valor',               brand = 'Albany',          price = 152000,   category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'casco',           name = 'Casco',                         brand = 'Lampadati',       price = 128000,  category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'dynasty',         name = 'Dynasty',                       brand = 'Weeny',           price = 104000,   category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'feltzer3',        name = 'Stirling GT',                   brand = 'Benefactor',      price = 192000,  category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'gt500',           name = 'GT500',                         brand = 'Grotti',          price = 168000,  category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'infernus2',       name = 'Infernus Classic',              brand = 'Pegassi',         price = 196000,  category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'mamba',           name = 'Mamba',                         brand = 'Declasse',        price = 160000,  category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'monroe',          name = 'Monroe',                        brand = 'Pegassi',         price = 152000,  category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'peyote',          name = 'Peyote',                        brand = 'Vapid',           price = 84000,   category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'peyote3',         name = 'Peyote Custom',                 brand = 'Vapid',           price = 112000,   category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'pigalle',         name = 'Pigalle',                       brand = 'Lampadati',       price = 80000,   category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'rapidgt3',        name = 'Rapid GT Classic',              brand = 'Dewbauchee',      price = 200000,   category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'retinue',         name = 'Retinue',                       brand = 'Vapid',           price = 152000,   category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'retinue2',        name = 'Retinue MKII',                  brand = 'Vapid',           price = 168000,   category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'stinger',         name = 'Stinger',                       brand = 'Grotti',          price = 144000,   category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'stingergt',       name = 'Stinger GT',                    brand = 'Grotti',          price = 164000,   category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'swinger',         name = 'Swinger',                       brand = 'Ocelot',          price = 168800,  category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'torero',          name = 'Torero',                        brand = 'Pegassi',         price = 128000,   category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'tornado2',        name = 'Tornado Convertible',           brand = 'Declasse',        price = 84000,   category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'tornado5',        name = 'Tornado Custom',                brand = 'Declasse',        price = 112000,   category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'turismo2',        name = 'Turismo Classic',               brand = 'Grotti',          price = 216000,  category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'z190',            name = '190Z',                          brand = 'Karin',           price = 136000,   category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'ztype',           name = 'Z-Type',                        brand = 'Truffade',        price = 168000,  category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'zion3',           name = 'Zion Classic',                  brand = 'Übermacht',       price = 168000,   category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'peyote2',         name = 'Peyote Gasser',                 brand = 'Vapid',           price = 104000,   category = 'sportsclassics', type = 'automobile', shop = 'pdm' },
{ model = 'coquette2',       name = 'Coquette Classic',              brand = 'Invetero',        price = 132000,  category = 'sportsclassics', type = 'automobile', shop = 'pdm' },


{ model = 'alpha',           name = 'Alpha',                         brand = 'Albany',          price = 101600,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'banshee',         name = 'Banshee',                       brand = 'Bravado',         price = 160000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'bestiagts',       name = 'Bestia GTS',                    brand = 'Grotti',          price = 304000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'buffalo',         name = 'Buffalo',                       brand = 'Bravado',         price = 160000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'buffalo2',        name = 'Buffalo S',                     brand = 'Bravado',         price = 172000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'carbonizzare',    name = 'Carbonizzare',                  brand = 'Grotti',          price = 208000,  category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'comet2',          name = 'Comet',                         brand = 'Pfister',         price = 176000,  category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'comet3',          name = 'Comet Retro Custom',            brand = 'Pfister',         price = 216000,  category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'comet5',          name = 'Comet SR',                      brand = 'Pfister',         price = 224000,  category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'coquette',        name = 'Coquette',                      brand = 'Invetero',        price = 172000,  category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'drafter',         name = '8F Drafter',                    brand = 'Obey',            price = 236000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'elegy',           name = 'Elegy Retro Custom',            brand = 'Annis',           price = 316000,  category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'elegy2',          name = 'Elegy RH8',                     brand = 'Annis',           price = 248000,  category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'feltzer2',        name = 'Feltzer',                       brand = 'Benefactor',      price = 172000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'flashgt',         name = 'Flash GT',                      brand = 'Vapid',           price = 296000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'furoregt',        name = 'Furore GT',                     brand = 'Lampadati',       price = 184000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'gb200',           name = 'GB 200',                        brand = 'Vapid',           price = 344000,  category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'komoda',          name = 'Komoda',                        brand = 'Lampadati',       price = 380000,   category = 'sports',         type = 'automobile', shop = 'pdm' },
{ model = 'imorgon',         name = 'Imorgon',                       brand = 'Överflöd',        price = 424000,  category = 'sports',         type = 'automobile', shop = 'pdm' },
